,unicef_region,iso3,country,IncomeGroup,GDP 2016,PPP 2016,Pop % under 14,Pop # under 14,DTP1-16,DTP1-96,DTP1-86
0,South Asia,AFG,Afghanistan,Low income,"19,469",1876.544682,43.0,15277900.0,73.0,56.0,32.0
1,Eastern Europe & Central Asia,ALB,Albania,Upper middle income,"11,927",11928.53656,17.0,498100.0,99.0,98.0,98.0
2,Middle East & North Africa,DZA,Algeria,Upper middle income,"156,080",15074.92481,29.0,11982220.0,96.0,96.0,92.0
3,Western Europe,AND,Andorra,High income, .. ,,,,99.0,,
4,Eastern & Southern Africa,AGO,Angola,Lower middle income,"89,633",6499.067104,47.0,13998480.0,79.0,53.0,31.0
5,Latin America & Caribbean,ATG,Antigua and Barbuda,High income,"1,449",22413.4838,24.0,24480.0,99.0,99.0,98.0
6,Latin America & Caribbean,ARG,Argentina,Upper middle income,"545,866",19934.37249,25.0,11067750.0,97.0,94.0,86.0
7,Eastern Europe & Central Asia,ARM,Armenia,Lower middle income,"10,547",8817.953996,20.0,586000.0,97.0,95.0,
8,East Asia & Pacific,AUS,Australia,High income,"1,204,616",46789.92724,19.0,4645690.0,98.0,95.0,91.0
9,Western Europe,AUT,Austria,High income,"386,428",50077.83261,14.0,1222900.0,99.0,96.0,96.0
10,Eastern Europe & Central Asia,AZE,Azerbaijan,Upper middle income,"37,848",17253.25603,23.0,2260440.0,98.0,82.0,
11,Latin America & Caribbean,BHS,Bahamas,High income,"9,047",23173.0333,20.0,79000.0,95.0,95.0,95.0
12,Middle East & North Africa,BHR,Bahrain,High income,"31,859",,20.0,298600.0,99.0,96.0,97.0
13,South Asia,BGD,Bangladesh,Lower middle income,"221,415",3580.694128,28.0,46107600.0,99.0,91.0,22.0
14,Latin America & Caribbean,BRB,Barbados,High income,"4,588",16815.57034,19.0,54340.0,99.0,95.0,92.0
15,Eastern Europe & Central Asia,BLR,Belarus,Upper middle income,"47,433",18060.41295,17.0,1609560.0,99.0,98.0,
16,Western Europe,BEL,Belgium,High income,"466,366",46383.23696,17.0,1942930.0,99.0,98.0,98.0
17,Latin America & Caribbean,BLZ,Belize,Upper middle income,"1,765",8448.043456,31.0,116250.0,98.0,95.0,98.0
18,West & Central Africa,BEN,Benin,Low income,"8,583",2168.210407,43.0,4805680.0,86.0,86.0,36.0
19,South Asia,BTN,Bhutan,Lower middle income,"2,237",8743.985571,27.0,218160.0,99.0,95.0,77.0
20,Latin America & Caribbean,BOL,Bolivia (Plurinational State of),Lower middle income,"33,806",7236.089471,32.0,3536640.0,99.0,82.0,67.0
21,Eastern Europe & Central Asia,BIH,Bosnia and Herzegovina,Upper middle income,"16,560",12074.75236,14.0,490980.0,90.0,86.0,
22,Eastern & Southern Africa,BWA,Botswana,Upper middle income,"15,275",16734.85198,31.0,710520.0,98.0,98.0,98.0
23,Latin America & Caribbean,BRA,Brazil,Upper middle income,"1,796,187",15127.8101,22.0,46043360.0,89.0,75.0,80.0
24,East Asia & Pacific,BRN,Brunei Darussalam,High income,"11,400",77440.88443,23.0,98670.0,99.0,99.0,95.0
25,Eastern Europe & Central Asia,BGR,Bulgaria,Upper middle income,"52,395",19199.07115,14.0,991900.0,94.0,98.0,99.0
26,West & Central Africa,BFA,Burkina Faso,Low income,"12,115",1720.121585,45.0,8636850.0,95.0,78.0,48.0
27,Eastern & Southern Africa,BDI,Burundi,Low income,"3,007",777.9565012,45.0,4888800.0,97.0,86.0,76.0
28,West & Central Africa,CPV,Cabo Verde,Lower middle income,"1,617",6553.034369,30.0,163800.0,96.0,90.0,77.0
29,East Asia & Pacific,KHM,Cambodia,Lower middle income,"20,017",3735.478623,31.0,4961550.0,92.0,59.0,62.0
30,West & Central Africa,CMR,Cameroon,Lower middle income,"24,204",3285.731599,43.0,10343220.0,92.0,71.0,58.0
31,North America,CAN,Canada,High income,"1,529,760",44025.18343,16.0,5859840.0,96.0,98.0,
32,West & Central Africa,CAF,Central African Republic,Low income,"1,756",698.8896075,43.0,2003370.0,69.0,72.0,42.0
33,West & Central Africa,TCD,Chad,Low income,"9,601",1991.247916,47.0,7003000.0,60.0,44.0,31.0
34,Latin America & Caribbean,CHL,Chile,High income,"247,028",23960.27015,20.0,3611000.0,99.0,97.0,96.0
35,East Asia & Pacific,CHN,China,Upper middle income,"11,199,145",15534.70194,18.0,253713060.0,99.0,94.0,92.0
36,Latin America & Caribbean,COL,Colombia,Upper middle income,"282,463",14157.63404,23.0,11285180.0,93.0,95.0,72.0
37,Eastern & Southern Africa,COM,Comoros,Low income,617,1522.255706,40.0,325600.0,96.0,82.0,88.0
38,West & Central Africa,COG,Congo,Lower middle income,"7,834",5718.788841,42.0,2209620.0,85.0,62.0,88.0
39,East Asia & Pacific,COK,Cook Islands,,,,,,99.0,91.0,95.0
40,Latin America & Caribbean,CRI,Costa Rica,Upper middle income,"57,436",16614.08851,22.0,1079320.0,99.0,95.0,96.0
41,West & Central Africa,CIV,Côte d’Ivoire,Lower middle income,"36,165",3719.624562,,,98.0,70.0,55.0
42,Eastern Europe & Central Asia,HRV,Croatia,Upper middle income,"50,425",23596.24491,15.0,628350.0,98.0,97.0,
43,Latin America & Caribbean,CUB,Cuba,Upper middle income,"87,133",,16.0,1837600.0,99.0,96.0,99.0
44,Western Europe,CYP,Cyprus,High income,"19,802",32580.35064,17.0,200600.0,98.0,98.0,97.0
45,Western Europe,CZE,Czech Republic,High income,"192,925",34711.28294,,,98.0,98.0,
46,East Asia & Pacific,PRK,Democratic People’s Republic of Korea,Low income, .. ,,,,97.0,74.0,82.0
47,West & Central Africa,COD,Democratic Republic of the Congo,Low income,"34,999",800.7515654,,,80.0,41.0,57.0
48,Western Europe,DNK,Denmark,High income,"306,143",49695.96751,16.0,917440.0,97.0,94.0,97.0
49,Eastern & Southern Africa,DJI,Djibouti,Lower middle income,"1,727",,31.0,296670.0,90.0,66.0,48.0
