,ISO_A3,ADM0_DIF,LEVEL,ADM0_A3,ADM0_A3_IS,GU_A3,ISO_N3,TYPE,GEOUNIT,ABBREV,name,NAME_LONG,ISOA3_GUA3,unicef_region,country,IncomeGroup,GDP 2016,PPP 2016,Pop % under 14,Pop # under 14,DTP1-16,DTP1-96,DTP1-86
1,-99,0.0,3.0,ATG,ATG,ACA,-99,Geo unit,Antigua,Ant.,Antigua,Antigua,ATG,Latin America & Caribbean,Antigua and Barbuda,High income,"1,449",22413.4838,24.0,24480.0,99.0,99.0,98.0
2,-99,0.0,3.0,ATG,ATG,ACB,-99,Geo unit,Barbuda,Barb.,Barbuda,Barbuda,ATG,Latin America & Caribbean,Antigua and Barbuda,High income,"1,449",22413.4838,24.0,24480.0,99.0,99.0,98.0
3,AFG,0.0,2.0,AFG,AFG,AFG,4,Sovereign country,Afghanistan,Afg.,Afghanistan,Afghanistan,AFG,South Asia,Afghanistan,Low income,"19,469",1876.544682,43.0,15277900.0,73.0,56.0,32.0
4,AGO,0.0,2.0,AGO,AGO,AGO,24,Sovereign country,Angola,Ang.,Angola,Angola,AGO,Eastern & Southern Africa,Angola,Lower middle income,"89,633",6499.067104,47.0,13998480.0,79.0,53.0,31.0
6,ALB,0.0,2.0,ALB,ALB,ALB,8,Sovereign country,Albania,Alb.,Albania,Albania,ALB,Eastern Europe & Central Asia,Albania,Upper middle income,"11,927",11928.53656,17.0,498100.0,99.0,98.0,98.0
8,AND,0.0,2.0,AND,AND,AND,20,Sovereign country,Andorra,And.,Andorra,Andorra,AND,Western Europe,Andorra,High income, .. ,,,,99.0,,
9,ARE,0.0,2.0,ARE,ARE,ARE,784,Sovereign country,United Arab Emirates,U.A.E.,United Arab Emirates,United Arab Emirates,ARE,Middle East & North Africa,United Arab Emirates,High income,"348,743",72418.61086,14.0,1316000.0,99.0,96.0,92.0
10,ARG,0.0,2.0,ARG,ARG,ARG,32,Sovereign country,Argentina,Arg.,Argentina,Argentina,ARG,Latin America & Caribbean,Argentina,Upper middle income,"545,866",19934.37249,25.0,11067750.0,97.0,94.0,86.0
11,ARM,0.0,2.0,ARM,ARM,ARM,51,Sovereign country,Armenia,Arm.,Armenia,Armenia,ARM,Eastern Europe & Central Asia,Armenia,Lower middle income,"10,547",8817.953996,20.0,586000.0,97.0,95.0,
27,AUS,1.0,2.0,AUS,AUS,AUS,36,Country,Australia,Auz.,Australia,Australia,AUS,East Asia & Pacific,Australia,High income,"1,204,616",46789.92724,19.0,4645690.0,98.0,95.0,91.0
28,AUT,0.0,2.0,AUT,AUT,AUT,40,Sovereign country,Austria,Aust.,Austria,Austria,AUT,Western Europe,Austria,High income,"386,428",50077.83261,14.0,1222900.0,99.0,96.0,96.0
29,AZE,0.0,2.0,AZE,AZE,AZE,31,Sovereign country,Azerbaijan,Aze.,Azerbaijan,Azerbaijan,AZE,Eastern Europe & Central Asia,Azerbaijan,Upper middle income,"37,848",17253.25603,23.0,2260440.0,98.0,82.0,
30,-99,0.0,3.0,BEL,BEL,BCR,-99,Geo unit,Brussels Capital Region,Brus.,Brussels,Brussels,BEL,Western Europe,Belgium,High income,"466,366",46383.23696,17.0,1942930.0,99.0,98.0,98.0
31,-99,0.0,3.0,BEL,BEL,BFR,-99,Geo unit,Flemish Region,Flem.,Flemish,Flemish Region,BEL,Western Europe,Belgium,High income,"466,366",46383.23696,17.0,1942930.0,99.0,98.0,98.0
32,-99,0.0,3.0,BEL,BEL,BWR,-99,Geo unit,Walloon Region,Wal.,Walloon,Walloon Region,BEL,Western Europe,Belgium,High income,"466,366",46383.23696,17.0,1942930.0,99.0,98.0,98.0
33,BDI,0.0,2.0,BDI,BDI,BDI,108,Sovereign country,Burundi,Bur.,Burundi,Burundi,BDI,Eastern & Southern Africa,Burundi,Low income,"3,007",777.9565012,45.0,4888800.0,97.0,86.0,76.0
34,BEN,0.0,2.0,BEN,BEN,BEN,204,Sovereign country,Benin,Benin,Benin,Benin,BEN,West & Central Africa,Benin,Low income,"8,583",2168.210407,43.0,4805680.0,86.0,86.0,36.0
